                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000AF2                       2900 00139$:
      000AF2 30 95 FD         [24] 2901 	jnb	_P1_5,00139$
      000AF5 7F 0A            [12] 2902 	mov	r7,#0x0a
      000AF7 80 66            [24] 2903 	sjmp	00189$
      000AF9                       2904 00143$:
                                   2905 ;	main.c:24: for (int j = 0; j < 90; j++)
      000AF9 20 94 07         [24] 2906 	jb	_P1_4,00148$
      000AFC                       2907 00144$:
      000AFC 30 94 FD         [24] 2908 	jnb	_P1_4,00144$
      000AFF 7F 0E            [12] 2909 	mov	r7,#0x0e
      000B01 80 5C            [24] 2910 	sjmp	00189$
      000B03                       2911 00148$:
                                   2912 ;	keymatrix.h:26: P1 = 0xff;
      000B03 75 90 FF         [24] 2913 	mov	_P1,#0xff
                                   2914 ;	keymatrix.h:27: P1_1 = 0;
                                   2915 ;	assignBit
      000B06 C2 91            [12] 2916 	clr	_P1_1
                                   2917 ;	main.c:28: ;
      000B08 20 97 07         [24] 2918 	jb	_P1_7,00153$
      000B0B                       2919 00149$:
      000B0B 30 97 FD         [24] 2920 	jnb	_P1_7,00149$
      000B0E 7F 03            [12] 2921 	mov	r7,#0x03
      000B10 80 4D            [24] 2922 	sjmp	00189$
      000B12                       2923 00153$:
                                   2924 ;	main.c:29: }
      000B12 20 96 07         [24] 2925 	jb	_P1_6,00158$
      000B15                       2926 00154$:
      000B15 30 96 FD         [24] 2927 	jnb	_P1_6,00154$
      000B18 7F 07            [12] 2928 	mov	r7,#0x07
      000B1A 80 43            [24] 2929 	sjmp	00189$
      000B1C                       2930 00158$:
                                   2931 ;	main.c:30: }
      000B1C 20 95 07         [24] 2932 	jb	_P1_5,00163$
      000B1F                       2933 00159$:
      000B1F 30 95 FD         [24] 2934 	jnb	_P1_5,00159$
      000B22 7F 0B            [12] 2935 	mov	r7,#0x0b
      000B24 80 39            [24] 2936 	sjmp	00189$
      000B26                       2937 00163$:
                                   2938 ;	main.c:31: void fan_on(void)
      000B26 20 94 07         [24] 2939 	jb	_P1_4,00168$
      000B29                       2940 00164$:
      000B29 30 94 FD         [24] 2941 	jnb	_P1_4,00164$
      000B2C 7F 0F            [12] 2942 	mov	r7,#0x0f
      000B2E 80 2F            [24] 2943 	sjmp	00189$
      000B30                       2944 00168$:
                                   2945 ;	keymatrix.h:33: P1 = 0xff;
      000B30 75 90 FF         [24] 2946 	mov	_P1,#0xff
                                   2947 ;	keymatrix.h:34: P1_0 = 0;
                                   2948 ;	assignBit
      000B33 C2 90            [12] 2949 	clr	_P1_0
                                   2950 ;	main.c:35: fan_pin = 1;
      000B35 20 97 07         [24] 2951 	jb	_P1_7,00173$
      000B38                       2952 00169$:
      000B38 30 97 FD         [24] 2953 	jnb	_P1_7,00169$
      000B3B 7F 04            [12] 2954 	mov	r7,#0x04
      000B3D 80 20            [24] 2955 	sjmp	00189$
      000B3F                       2956 00173$:
                                   2957 ;	main.c:36: }
      000B3F 20 96 07         [24] 2958 	jb	_P1_6,00178$
      000B42                       2959 00174$:
      000B42 30 96 FD         [24] 2960 	jnb	_P1_6,00174$
      000B45 7F 08            [12] 2961 	mov	r7,#0x08
      000B47 80 16            [24] 2962 	sjmp	00189$
      000B49                       2963 00178$:
                                   2964 ;	main.c:37: void fan_off(void)
      000B49 20 95 07         [24] 2965 	jb	_P1_5,00183$
      000B4C                       2966 00179$:
      000B4C 30 95 FD         [24] 2967 	jnb	_P1_5,00179$
      000B4F 7F 0C            [12] 2968 	mov	r7,#0x0c
      000B51 80 0C            [24] 2969 	sjmp	00189$
      000B53                       2970 00183$:
                                   2971 ;	main.c:38: {
      000B53 20 94 07         [24] 2972 	jb	_P1_4,00188$
      000B56                       2973 00184$:
      000B56 30 94 FD         [24] 2974 	jnb	_P1_4,00184$
      000B59 7F 10            [12] 2975 	mov	r7,#0x10
      000B5B 80 02            [24] 2976 	sjmp	00189$
      000B5D                       2977 00188$:
                                   2978 ;	keymatrix.h:39: return 0;
      000B5D 7F 00            [12] 2979 	mov	r7,#0x00
                                   2980 ;	main.c:512: key_pressed = get_pressed_key();
      000B5F                       2981 00189$:
                                   2982 ;	main.c:513: if (key_pressed)
      000B5F EF               [12] 2983 	mov	a,r7
      000B60 F5*42            [12] 2984 	mov	_key_pressed,a
      000B62 60 03            [24] 2985 	jz	00103$
                                   2986 ;	main.c:515: exec_key_pressed();
      000B64 12r08r53         [24] 2987 	lcall	_exec_key_pressed
                                   2988 ;	main.c:517: while (unread_code_counter)
      000B67                       2989 00103$:
      000B67 E5*0C            [12] 2990 	mov	a,_unread_code_counter
      000B69 70 03            [24] 2991 	jnz	00369$
      000B6B 02r0Ar93         [24] 2992 	ljmp	00107$
      000B6E                       2993 00369$:
                                   2994 ;	main.c:520: exec_infrared_signal();
      000B6E 12r04rF4         [24] 2995 	lcall	_exec_infrared_signal
                                   2996 ;	main.c:523: }
      000B71 80 F4            [24] 2997 	sjmp	00103$
                                   2998 ;------------------------------------------------------------
                                   2999 ;Allocation info for local variables in function 'reset'
                                   3000 ;------------------------------------------------------------
                                   3001 ;	main.c:525: void reset(void)
                                   3002 ;	-----------------------------------------
                                   3003 ;	 function reset
                                   3004 ;	-----------------------------------------
      000B73                       3005 _reset:
                                   3006 ;	main.c:527: do_something_1 = NULL;
      000B73 E4               [12] 3007 	clr	a
      000B74 F5*35            [12] 3008 	mov	_do_something_1,a
      000B76 F5*36            [12] 3009 	mov	(_do_something_1 + 1),a
                                   3010 ;	main.c:528: stop_timer_1();
      000B78 12r07r0E         [24] 3011 	lcall	_stop_timer_1
                                   3012 ;	main.c:529: check = 0;
      000B7B E4               [12] 3013 	clr	a
      000B7C F5*02            [12] 3014 	mov	_check,a
      000B7E F5*03            [12] 3015 	mov	(_check + 1),a
      000B80 F5*04            [12] 3016 	mov	(_check + 2),a
      000B82 F5*05            [12] 3017 	mov	(_check + 3),a
                                   3018 ;	main.c:530: while (command_index > 0)
      000B84                       3019 00101$:
      000B84 E5*2B            [12] 3020 	mov	a,_command_index
      000B86 60 0B            [24] 3021 	jz	00103$
                                   3022 ;	main.c:532: command_index--;
      000B88 15*2B            [12] 3023 	dec	_command_index
                                   3024 ;	main.c:533: command[command_index] = 0;
      000B8A E5*2B            [12] 3025 	mov	a,_command_index
      000B8C 24r1B            [12] 3026 	add	a,#_command
      000B8E F8               [12] 3027 	mov	r0,a
      000B8F 76 00            [12] 3028 	mov	@r0,#0x00
      000B91 80 F1            [24] 3029 	sjmp	00101$
      000B93                       3030 00103$:
                                   3031 ;	main.c:535: prev_num = 50;
      000B93 75*2C 32         [24] 3032 	mov	_prev_num,#0x32
                                   3033 ;	main.c:536: lcd_init();
                                   3034 ;	main.c:537: }
      000B96 02r00rD4         [24] 3035 	ljmp	_lcd_init
                                   3036 ;------------------------------------------------------------
                                   3037 ;Allocation info for local variables in function 'cal_num'
                                   3038 ;------------------------------------------------------------
                                   3039 ;start                     Allocated to registers r5 r6 r7 
                                   3040 ;sloc0                     Allocated with name '_cal_num_sloc0_1_0'
                                   3041 ;------------------------------------------------------------
                                   3042 ;	main.c:539: void cal_num(const char *start)
                                   3043 ;	-----------------------------------------
                                   3044 ;	 function cal_num
                                   3045 ;	-----------------------------------------
      000B99                       3046 _cal_num:
      000B99 AD 82            [24] 3047 	mov	r5,dpl
      000B9B AE 83            [24] 3048 	mov	r6,dph
      000B9D AF F0            [24] 3049 	mov	r7,b
                                   3050 ;	main.c:541: check = 0;
      000B9F E4               [12] 3051 	clr	a
      000BA0 F5*02            [12] 3052 	mov	_check,a
      000BA2 F5*03            [12] 3053 	mov	(_check + 1),a
      000BA4 F5*04            [12] 3054 	mov	(_check + 2),a
      000BA6 F5*05            [12] 3055 	mov	(_check + 3),a
                                   3056 ;	main.c:542: if (start != NULL)
      000BA8 ED               [12] 3057 	mov	a,r5
      000BA9 4E               [12] 3058 	orl	a,r6
      000BAA 70 01            [24] 3059 	jnz	00186$
      000BAC 22               [24] 3060 	ret
      000BAD                       3061 00186$:
                                   3062 ;	main.c:544: start++; // Di chuyển vị trí xuống sau khoảng trắng
      000BAD 0D               [12] 3063 	inc	r5
      000BAE BD 00 01         [24] 3064 	cjne	r5,#0x00,00187$
      000BB1 0E               [12] 3065 	inc	r6
      000BB2                       3066 00187$:
                                   3067 ;	main.c:545: if ((interval_type & (1 << 3)))
      000BB2 E5*09            [12] 3068 	mov	a,_interval_type
      000BB4 30 E3 03         [24] 3069 	jnb	acc.3,00130$
                                   3070 ;	main.c:547: interval_type ^= (1 << 3);
      000BB7 63*09 08         [24] 3071 	xrl	_interval_type,#0x08
                                   3072 ;	main.c:549: while (*start && *start != '+' && *start != '-' && (*start > '9' || *start < '0'))
      000BBA                       3073 00130$:
      000BBA                       3074 00107$:
      000BBA 8D 82            [24] 3075 	mov	dpl,r5
      000BBC 8E 83            [24] 3076 	mov	dph,r6
      000BBE 8F F0            [24] 3077 	mov	b,r7
      000BC0 12r00r00         [24] 3078 	lcall	__gptrget
      000BC3 FC               [12] 3079 	mov	r4,a
      000BC4 60 1B            [24] 3080 	jz	00136$
      000BC6 BC 2B 02         [24] 3081 	cjne	r4,#0x2b,00190$
      000BC9 80 16            [24] 3082 	sjmp	00136$
      000BCB                       3083 00190$:
      000BCB BC 2D 02         [24] 3084 	cjne	r4,#0x2d,00191$
      000BCE 80 11            [24] 3085 	sjmp	00136$
      000BD0                       3086 00191$:
      000BD0 EC               [12] 3087 	mov	a,r4
      000BD1 24 C6            [12] 3088 	add	a,#0xff - 0x39
      000BD3 40 05            [24] 3089 	jc	00108$
      000BD5 BC 30 00         [24] 3090 	cjne	r4,#0x30,00193$
      000BD8                       3091 00193$:
      000BD8 50 07            [24] 3092 	jnc	00136$
      000BDA                       3093 00108$:
                                   3094 ;	main.c:550: ++start;
      000BDA 0D               [12] 3095 	inc	r5
      000BDB BD 00 DC         [24] 3096 	cjne	r5,#0x00,00107$
      000BDE 0E               [12] 3097 	inc	r6
      000BDF 80 D9            [24] 3098 	sjmp	00107$
      000BE1                       3099 00136$:
      000BE1 8D 02            [24] 3100 	mov	ar2,r5
      000BE3 8E 03            [24] 3101 	mov	ar3,r6
      000BE5 8F 04            [24] 3102 	mov	ar4,r7
                                   3103 ;	main.c:551: if (*start == '-')
      000BE7 8D 82            [24] 3104 	mov	dpl,r5
      000BE9 8E 83            [24] 3105 	mov	dph,r6
      000BEB 8F F0            [24] 3106 	mov	b,r7
      000BED 12r00r00         [24] 3107 	lcall	__gptrget
      000BF0 F9               [12] 3108 	mov	r1,a
      000BF1 B9 2D 0E         [24] 3109 	cjne	r1,#0x2d,00113$
                                   3110 ;	main.c:553: interval_type |= (1 << 3);
      000BF4 43*09 08         [24] 3111 	orl	_interval_type,#0x08
                                   3112 ;	main.c:554: ++start;
      000BF7 74 01            [12] 3113 	mov	a,#0x01
      000BF9 2D               [12] 3114 	add	a,r5
      000BFA FA               [12] 3115 	mov	r2,a
      000BFB E4               [12] 3116 	clr	a
      000BFC 3E               [12] 3117 	addc	a,r6
      000BFD FB               [12] 3118 	mov	r3,a
      000BFE 8F 04            [24] 3119 	mov	ar4,r7
      000C00 80 0C            [24] 3120 	sjmp	00134$
      000C02                       3121 00113$:
                                   3122 ;	main.c:556: else if (*start == '+')
      000C02 B9 2B 09         [24] 3123 	cjne	r1,#0x2b,00134$
                                   3124 ;	main.c:558: ++start;
      000C05 74 01            [12] 3125 	mov	a,#0x01
      000C07 2D               [12] 3126 	add	a,r5
      000C08 FA               [12] 3127 	mov	r2,a
      000C09 E4               [12] 3128 	clr	a
      000C0A 3E               [12] 3129 	addc	a,r6
      000C0B FB               [12] 3130 	mov	r3,a
      000C0C 8F 04            [24] 3131 	mov	ar4,r7
                                   3132 ;	main.c:560: while (*start)
      000C0E                       3133 00134$:
      000C0E 8A 05            [24] 3134 	mov	ar5,r2
      000C10 8B 06            [24] 3135 	mov	ar6,r3
      000C12 8C 07            [24] 3136 	mov	ar7,r4
      000C14                       3137 00115$:
      000C14 8D 82            [24] 3138 	mov	dpl,r5
      000C16 8E 83            [24] 3139 	mov	dph,r6
      000C18 8F F0            [24] 3140 	mov	b,r7
      000C1A 12r00r00         [24] 3141 	lcall	__gptrget
      000C1D FC               [12] 3142 	mov	r4,a
      000C1E 70 03            [24] 3143 	jnz	00200$
      000C20 02r0CrB4         [24] 3144 	ljmp	00117$
      000C23                       3145 00200$:
                                   3146 ;	main.c:562: check = (check << 3) + (check << 1) + ((*start) ^ '0');
      000C23 85*04*02         [24] 3147 	mov	(_cal_num_sloc0_1_0 + 2),(_check + 2)
      000C26 E5*05            [12] 3148 	mov	a,(_check + 3)
      000C28 C4               [12] 3149 	swap	a
      000C29 03               [12] 3150 	rr	a
      000C2A 54 F8            [12] 3151 	anl	a,#0xf8
      000C2C C5*02            [12] 3152 	xch	a,(_cal_num_sloc0_1_0 + 2)
      000C2E C4               [12] 3153 	swap	a
      000C2F 03               [12] 3154 	rr	a
      000C30 C5*02            [12] 3155 	xch	a,(_cal_num_sloc0_1_0 + 2)
      000C32 65*02            [12] 3156 	xrl	a,(_cal_num_sloc0_1_0 + 2)
      000C34 C5*02            [12] 3157 	xch	a,(_cal_num_sloc0_1_0 + 2)
      000C36 54 F8            [12] 3158 	anl	a,#0xf8
      000C38 C5*02            [12] 3159 	xch	a,(_cal_num_sloc0_1_0 + 2)
      000C3A 65*02            [12] 3160 	xrl	a,(_cal_num_sloc0_1_0 + 2)
      000C3C F5*03            [12] 3161 	mov	(_cal_num_sloc0_1_0 + 3),a
      000C3E E5*03            [12] 3162 	mov	a,(_check + 1)
      000C40 C4               [12] 3163 	swap	a
      000C41 03               [12] 3164 	rr	a
      000C42 54 07            [12] 3165 	anl	a,#0x07
      000C44 45*02            [12] 3166 	orl	a,(_cal_num_sloc0_1_0 + 2)
      000C46 F5*02            [12] 3167 	mov	(_cal_num_sloc0_1_0 + 2),a
      000C48 85*02*00         [24] 3168 	mov	_cal_num_sloc0_1_0,_check
      000C4B E5*03            [12] 3169 	mov	a,(_check + 1)
      000C4D C4               [12] 3170 	swap	a
      000C4E 03               [12] 3171 	rr	a
      000C4F 54 F8            [12] 3172 	anl	a,#0xf8
      000C51 C5*00            [12] 3173 	xch	a,_cal_num_sloc0_1_0
      000C53 C4               [12] 3174 	swap	a
      000C54 03               [12] 3175 	rr	a
      000C55 C5*00            [12] 3176 	xch	a,_cal_num_sloc0_1_0
      000C57 65*00            [12] 3177 	xrl	a,_cal_num_sloc0_1_0
      000C59 C5*00            [12] 3178 	xch	a,_cal_num_sloc0_1_0
      000C5B 54 F8            [12] 3179 	anl	a,#0xf8
      000C5D C5*00            [12] 3180 	xch	a,_cal_num_sloc0_1_0
      000C5F 65*00            [12] 3181 	xrl	a,_cal_num_sloc0_1_0
      000C61 F5*01            [12] 3182 	mov	(_cal_num_sloc0_1_0 + 1),a
      000C63 E5*02            [12] 3183 	mov	a,_check
      000C65 25*02            [12] 3184 	add	a,_check
      000C67 F8               [12] 3185 	mov	r0,a
      000C68 E5*03            [12] 3186 	mov	a,(_check + 1)
      000C6A 33               [12] 3187 	rlc	a
      000C6B F9               [12] 3188 	mov	r1,a
      000C6C E5*04            [12] 3189 	mov	a,(_check + 2)
      000C6E 33               [12] 3190 	rlc	a
      000C6F FA               [12] 3191 	mov	r2,a
      000C70 E5*05            [12] 3192 	mov	a,(_check + 3)
      000C72 33               [12] 3193 	rlc	a
      000C73 FB               [12] 3194 	mov	r3,a
      000C74 E8               [12] 3195 	mov	a,r0
      000C75 25*00            [12] 3196 	add	a,_cal_num_sloc0_1_0
      000C77 F5*00            [12] 3197 	mov	_cal_num_sloc0_1_0,a
      000C79 E9               [12] 3198 	mov	a,r1
      000C7A 35*01            [12] 3199 	addc	a,(_cal_num_sloc0_1_0 + 1)
      000C7C F5*01            [12] 3200 	mov	(_cal_num_sloc0_1_0 + 1),a
      000C7E EA               [12] 3201 	mov	a,r2
      000C7F 35*02            [12] 3202 	addc	a,(_cal_num_sloc0_1_0 + 2)
      000C81 F5*02            [12] 3203 	mov	(_cal_num_sloc0_1_0 + 2),a
      000C83 EB               [12] 3204 	mov	a,r3
      000C84 35*03            [12] 3205 	addc	a,(_cal_num_sloc0_1_0 + 3)
      000C86 F5*03            [12] 3206 	mov	(_cal_num_sloc0_1_0 + 3),a
      000C88 63 04 30         [24] 3207 	xrl	ar4,#0x30
      000C8B 8C 03            [24] 3208 	mov	ar3,r4
      000C8D 7C 00            [12] 3209 	mov	r4,#0x00
      000C8F 8B 01            [24] 3210 	mov	ar1,r3
      000C91 EC               [12] 3211 	mov	a,r4
      000C92 FA               [12] 3212 	mov	r2,a
      000C93 33               [12] 3213 	rlc	a
      000C94 95 E0            [12] 3214 	subb	a,acc
      000C96 FB               [12] 3215 	mov	r3,a
      000C97 FC               [12] 3216 	mov	r4,a
      000C98 E9               [12] 3217 	mov	a,r1
      000C99 25*00            [12] 3218 	add	a,_cal_num_sloc0_1_0
      000C9B F5*02            [12] 3219 	mov	_check,a
      000C9D EA               [12] 3220 	mov	a,r2
      000C9E 35*01            [12] 3221 	addc	a,(_cal_num_sloc0_1_0 + 1)
      000CA0 F5*03            [12] 3222 	mov	(_check + 1),a
      000CA2 EB               [12] 3223 	mov	a,r3
      000CA3 35*02            [12] 3224 	addc	a,(_cal_num_sloc0_1_0 + 2)
      000CA5 F5*04            [12] 3225 	mov	(_check + 2),a
      000CA7 EC               [12] 3226 	mov	a,r4
      000CA8 35*03            [12] 3227 	addc	a,(_cal_num_sloc0_1_0 + 3)
      000CAA F5*05            [12] 3228 	mov	(_check + 3),a
                                   3229 ;	main.c:563: ++start;
      000CAC 0D               [12] 3230 	inc	r5
      000CAD BD 00 01         [24] 3231 	cjne	r5,#0x00,00201$
      000CB0 0E               [12] 3232 	inc	r6
      000CB1                       3233 00201$:
      000CB1 02r0Cr14         [24] 3234 	ljmp	00115$
      000CB4                       3235 00117$:
                                   3236 ;	main.c:565: if ((interval_type & (1 << 3)))
      000CB4 E5*09            [12] 3237 	mov	a,_interval_type
      000CB6 30 E3 15         [24] 3238 	jnb	acc.3,00122$
                                   3239 ;	main.c:567: check = -check;
      000CB9 C3               [12] 3240 	clr	c
      000CBA E4               [12] 3241 	clr	a
      000CBB 95*02            [12] 3242 	subb	a,_check
      000CBD F5*02            [12] 3243 	mov	_check,a
      000CBF E4               [12] 3244 	clr	a
      000CC0 95*03            [12] 3245 	subb	a,(_check + 1)
      000CC2 F5*03            [12] 3246 	mov	(_check + 1),a
      000CC4 E4               [12] 3247 	clr	a
      000CC5 95*04            [12] 3248 	subb	a,(_check + 2)
      000CC7 F5*04            [12] 3249 	mov	(_check + 2),a
      000CC9 E4               [12] 3250 	clr	a
      000CCA 95*05            [12] 3251 	subb	a,(_check + 3)
      000CCC F5*05            [12] 3252 	mov	(_check + 3),a
      000CCE                       3253 00122$:
                                   3254 ;	main.c:570: }
      000CCE 22               [24] 3255 	ret
                                   3256 ;------------------------------------------------------------
                                   3257 ;Allocation info for local variables in function 'exec'
                                   3258 ;------------------------------------------------------------
                                   3259 ;start                     Allocated to registers r5 r6 r7 
                                   3260 ;start                     Allocated to registers r5 r6 r7 
                                   3261 ;start                     Allocated to registers r5 r6 r7 
                                   3262 ;start                     Allocated to registers r5 r6 r7 
                                   3263 ;start                     Allocated to registers r5 r6 r7 
                                   3264 ;start                     Allocated to registers r5 r6 r7 
                                   3265 ;------------------------------------------------------------
                                   3266 ;	main.c:572: void exec(void)
                                   3267 ;	-----------------------------------------
                                   3268 ;	 function exec
                                   3269 ;	-----------------------------------------
      000CCF                       3270 _exec:
                                   3271 ;	main.c:574: if (strncmp(command, "buzzer", strlen("buzzer")) == 0)
      000CCF 90r00r9B         [24] 3272 	mov	dptr,#___str_5
      000CD2 75 F0 80         [24] 3273 	mov	b,#0x80
      000CD5 12r00r00         [24] 3274 	lcall	_strlen
      000CD8 85 82*00         [24] 3275 	mov	_strncmp_PARM_3,dpl
      000CDB 85 83*01         [24] 3276 	mov	(_strncmp_PARM_3 + 1),dph
      000CDE 75*00r9B         [24] 3277 	mov	_strncmp_PARM_2,#___str_5
      000CE1 75*01s00         [24] 3278 	mov	(_strncmp_PARM_2 + 1),#(___str_5 >> 8)
      000CE4 75*02 80         [24] 3279 	mov	(_strncmp_PARM_2 + 2),#0x80
      000CE7 90r00r1B         [24] 3280 	mov	dptr,#_command
      000CEA 75 F0 40         [24] 3281 	mov	b,#0x40
      000CED 12r00r00         [24] 3282 	lcall	_strncmp
      000CF0 E5 82            [12] 3283 	mov	a,dpl
      000CF2 85 83 F0         [24] 3284 	mov	b,dph
      000CF5 45 F0            [12] 3285 	orl	a,b
      000CF7 70 05            [24] 3286 	jnz	00104$
                                   3287 ;	main.c:576: buzzer();
      000CF9 12r02r60         [24] 3288 	lcall	_buzzer
      000CFC 80 2C            [24] 3289 	sjmp	00105$
      000CFE                       3290 00104$:
                                   3291 ;	main.c:578: else if (strncmp(command, "led off", strlen("led off")) == 0)
      000CFE 90r00rA2         [24] 3292 	mov	dptr,#___str_6
      000D01 75 F0 80         [24] 3293 	mov	b,#0x80
      000D04 12r00r00         [24] 3294 	lcall	_strlen
      000D07 85 82*00         [24] 3295 	mov	_strncmp_PARM_3,dpl
      000D0A 85 83*01         [24] 3296 	mov	(_strncmp_PARM_3 + 1),dph
      000D0D 75*00rA2         [24] 3297 	mov	_strncmp_PARM_2,#___str_6
      000D10 75*01s00         [24] 3298 	mov	(_strncmp_PARM_2 + 1),#(___str_6 >> 8)
      000D13 75*02 80         [24] 3299 	mov	(_strncmp_PARM_2 + 2),#0x80
      000D16 90r00r1B         [24] 3300 	mov	dptr,#_command
      000D19 75 F0 40         [24] 3301 	mov	b,#0x40
      000D1C 12r00r00         [24] 3302 	lcall	_strncmp
      000D1F E5 82            [12] 3303 	mov	a,dpl
      000D21 85 83 F0         [24] 3304 	mov	b,dph
      000D24 45 F0            [12] 3305 	orl	a,b
                                   3306 ;	main.c:580: led_turn_off();
      000D26 70 02            [24] 3307 	jnz	00105$
      000D28 F5 80            [12] 3308 	mov	_P0,a
      000D2A                       3309 00105$:
                                   3310 ;	main.c:582: if (strncmp(command, "clear", strlen("clear")) == 0)
      000D2A 90r00rAA         [24] 3311 	mov	dptr,#___str_7
      000D2D 75 F0 80         [24] 3312 	mov	b,#0x80
      000D30 12r00r00         [24] 3313 	lcall	_strlen
      000D33 85 82*00         [24] 3314 	mov	_strncmp_PARM_3,dpl
      000D36 85 83*01         [24] 3315 	mov	(_strncmp_PARM_3 + 1),dph
      000D39 75*00rAA         [24] 3316 	mov	_strncmp_PARM_2,#___str_7
      000D3C 75*01s00         [24] 3317 	mov	(_strncmp_PARM_2 + 1),#(___str_7 >> 8)
      000D3F 75*02 80         [24] 3318 	mov	(_strncmp_PARM_2 + 2),#0x80
      000D42 90r00r1B         [24] 3319 	mov	dptr,#_command
      000D45 75 F0 40         [24] 3320 	mov	b,#0x40
      000D48 12r00r00         [24] 3321 	lcall	_strncmp
      000D4B E5 82            [12] 3322 	mov	a,dpl
      000D4D 85 83 F0         [24] 3323 	mov	b,dph
      000D50 45 F0            [12] 3324 	orl	a,b
      000D52 70 15            [24] 3325 	jnz	00140$
                                   3326 ;	main.c:584: while (command_index > 0)
      000D54                       3327 00106$:
      000D54 E5*2B            [12] 3328 	mov	a,_command_index
      000D56 60 0B            [24] 3329 	jz	00108$
                                   3330 ;	main.c:586: command_index--;
      000D58 15*2B            [12] 3331 	dec	_command_index
                                   3332 ;	main.c:587: command[command_index] = 0;
      000D5A E5*2B            [12] 3333 	mov	a,_command_index
      000D5C 24r1B            [12] 3334 	add	a,#_command
      000D5E F8               [12] 3335 	mov	r0,a
      000D5F 76 00            [12] 3336 	mov	@r0,#0x00
      000D61 80 F1            [24] 3337 	sjmp	00106$
      000D63                       3338 00108$:
                                   3339 ;	main.c:589: prev_num = 50;
      000D63 75*2C 32         [24] 3340 	mov	_prev_num,#0x32
                                   3341 ;	main.c:590: lcd_init();
      000D66 02r00rD4         [24] 3342 	ljmp	_lcd_init
      000D69                       3343 00140$:
                                   3344 ;	main.c:592: else if (strncmp(command, "led7 write", strlen("lcd write")) == 0)
      000D69 90r00r74         [24] 3345 	mov	dptr,#___str_0
      000D6C 75 F0 80         [24] 3346 	mov	b,#0x80
      000D6F 12r00r00         [24] 3347 	lcall	_strlen
      000D72 85 82*00         [24] 3348 	mov	_strncmp_PARM_3,dpl
      000D75 85 83*01         [24] 3349 	mov	(_strncmp_PARM_3 + 1),dph
      000D78 75*00rB0         [24] 3350 	mov	_strncmp_PARM_2,#___str_8
      000D7B 75*01s00         [24] 3351 	mov	(_strncmp_PARM_2 + 1),#(___str_8 >> 8)
      000D7E 75*02 80         [24] 3352 	mov	(_strncmp_PARM_2 + 2),#0x80
      000D81 90r00r1B         [24] 3353 	mov	dptr,#_command
      000D84 75 F0 40         [24] 3354 	mov	b,#0x40
      000D87 12r00r00         [24] 3355 	lcall	_strncmp
      000D8A E5 82            [12] 3356 	mov	a,dpl
      000D8C 85 83 F0         [24] 3357 	mov	b,dph
      000D8F 45 F0            [12] 3358 	orl	a,b
      000D91 70 22            [24] 3359 	jnz	00137$
                                   3360 ;	main.c:594: const char *start = strchr(command + strlen("lcd write"), ' ');
      000D93 90r00r74         [24] 3361 	mov	dptr,#___str_0
      000D96 75 F0 80         [24] 3362 	mov	b,#0x80
      000D99 12r00r00         [24] 3363 	lcall	_strlen
      000D9C AE 82            [24] 3364 	mov	r6,dpl
      000D9E EE               [12] 3365 	mov	a,r6
      000D9F 24r1B            [12] 3366 	add	a,#_command
      000DA1 FE               [12] 3367 	mov	r6,a
      000DA2 7F 00            [12] 3368 	mov	r7,#0x00
      000DA4 7D 40            [12] 3369 	mov	r5,#0x40
      000DA6 75*00 20         [24] 3370 	mov	_strchr_PARM_2,#0x20
      000DA9 8E 82            [24] 3371 	mov	dpl,r6
      000DAB 8F 83            [24] 3372 	mov	dph,r7
      000DAD 8D F0            [24] 3373 	mov	b,r5
      000DAF 12r00r00         [24] 3374 	lcall	_strchr
                                   3375 ;	main.c:595: cal_num(start);
      000DB2 02r0Br99         [24] 3376 	ljmp	_cal_num
      000DB5                       3377 00137$:
                                   3378 ;	main.c:597: else if (strncmp(command, "show", strlen("show")) == 0)
      000DB5 90r00r7E         [24] 3379 	mov	dptr,#___str_1
      000DB8 75 F0 80         [24] 3380 	mov	b,#0x80
      000DBB 12r00r00         [24] 3381 	lcall	_strlen
      000DBE 85 82*00         [24] 3382 	mov	_strncmp_PARM_3,dpl
      000DC1 85 83*01         [24] 3383 	mov	(_strncmp_PARM_3 + 1),dph
      000DC4 75*00r7E         [24] 3384 	mov	_strncmp_PARM_2,#___str_1
      000DC7 75*01s00         [24] 3385 	mov	(_strncmp_PARM_2 + 1),#(___str_1 >> 8)
      000DCA 75*02 80         [24] 3386 	mov	(_strncmp_PARM_2 + 2),#0x80
      000DCD 90r00r1B         [24] 3387 	mov	dptr,#_command
      000DD0 75 F0 40         [24] 3388 	mov	b,#0x40
      000DD3 12r00r00         [24] 3389 	lcall	_strncmp
      000DD6 E5 82            [12] 3390 	mov	a,dpl
      000DD8 85 83 F0         [24] 3391 	mov	b,dph
      000DDB 45 F0            [12] 3392 	orl	a,b
      000DDD 70 22            [24] 3393 	jnz	00134$
                                   3394 ;	main.c:599: const char *start = strchr(command + strlen("show"), ' ');
      000DDF 90r00r7E         [24] 3395 	mov	dptr,#___str_1
      000DE2 75 F0 80         [24] 3396 	mov	b,#0x80
      000DE5 12r00r00         [24] 3397 	lcall	_strlen
