                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake
                                   2410 ;	snake.c:440: break;
                                   2411 ;	snake.c:441: case (dir_left):
      000966 80 08            [24] 2412 	sjmp	00115$
      000968                       2413 00108$:
                                   2414 ;	snake.c:442: go_left();
      000968 12r07r7B         [24] 2415 	lcall	_go_left
                                   2416 ;	snake.c:443: break;
                                   2417 ;	snake.c:444: case (dir_right):
      00096B 80 03            [24] 2418 	sjmp	00115$
      00096D                       2419 00109$:
                                   2420 ;	snake.c:445: go_right();
      00096D 12r07rD0         [24] 2421 	lcall	_go_right
                                   2422 ;	snake.c:447: }
      000970                       2423 00115$:
                                   2424 ;	snake.c:450: }
      000970 D0 D0            [24] 2425 	pop	psw
      000972 D0 00            [24] 2426 	pop	(0+0)
      000974 D0 01            [24] 2427 	pop	(0+1)
      000976 D0 02            [24] 2428 	pop	(0+2)
      000978 D0 03            [24] 2429 	pop	(0+3)
      00097A D0 04            [24] 2430 	pop	(0+4)
      00097C D0 05            [24] 2431 	pop	(0+5)
      00097E D0 06            [24] 2432 	pop	(0+6)
      000980 D0 07            [24] 2433 	pop	(0+7)
      000982 D0 83            [24] 2434 	pop	dph
      000984 D0 82            [24] 2435 	pop	dpl
      000986 D0 F0            [24] 2436 	pop	b
      000988 D0 E0            [24] 2437 	pop	acc
      00098A D0*00            [24] 2438 	pop	bits
      00098C 32               [24] 2439 	reti
                                   2440 ;------------------------------------------------------------
                                   2441 ;Allocation info for local variables in function 'main'
                                   2442 ;------------------------------------------------------------
                                   2443 ;__1310720038              Allocated to registers r7 
                                   2444 ;__1310720040              Allocated to registers 
                                   2445 ;__1310720041              Allocated to registers 
                                   2446 ;tail                      Allocated to registers 
                                   2447 ;direction                 Allocated to registers 
                                   2448 ;temp                      Allocated to registers 
                                   2449 ;__1310720043              Allocated to registers 
                                   2450 ;__1310720044              Allocated to registers 
                                   2451 ;tail                      Allocated to registers 
                                   2452 ;direction                 Allocated to registers 
                                   2453 ;temp                      Allocated to registers 
                                   2454 ;__1310720046              Allocated to registers 
                                   2455 ;__1310720047              Allocated to registers 
                                   2456 ;tail                      Allocated to registers 
                                   2457 ;direction                 Allocated to registers 
                                   2458 ;temp                      Allocated to registers 
                                   2459 ;__1310720049              Allocated to registers r7 
                                   2460 ;a                         Allocated to registers 
                                   2461 ;__1966080052              Allocated to registers r7 
                                   2462 ;row                       Allocated to registers r7 
                                   2463 ;current_data              Allocated with name '_main_current_data_655360_277'
                                   2464 ;i                         Allocated to registers r3 
                                   2465 ;i                         Allocated to registers r6 
                                   2466 ;i                         Allocated to registers r7 
                                   2467 ;------------------------------------------------------------
                                   2468 ;	snake.c:452: void main(void)
                                   2469 ;	-----------------------------------------
                                   2470 ;	 function main
                                   2471 ;	-----------------------------------------
      00098D                       2472 _main:
                                   2473 ;	snake.c:455: IT0 = 1; // Falling edge trigger
                                   2474 ;	assignBit
      00098D D2 88            [12] 2475 	setb	_IT0
                                   2476 ;	snake.c:456: EX0 = 1; // Enable INT0 interrupt
                                   2477 ;	assignBit
      00098F D2 A8            [12] 2478 	setb	_EX0
                                   2479 ;	snake.c:457: EA = 1;  // Enable global interrupt flag
                                   2480 ;	assignBit
      000991 D2 AF            [12] 2481 	setb	_EA
                                   2482 ;	snake.c:459: TMOD = 0x12; // Timer 0 mode 1 (16-bit timer
      000993 75 89 12         [24] 2483 	mov	_TMOD,#0x12
                                   2484 ;	snake.c:461: TH1 = 0x4B; // Thiết lập giá trị đầu tiên của thanh ghi đếm cao
      000996 75 8D 4B         [24] 2485 	mov	_TH1,#0x4b
                                   2486 ;	snake.c:462: TL1 = 0xFF; // Thiết lập giá trị đầu tiên của thanh ghi đếm thấp
      000999 75 8B FF         [24] 2487 	mov	_TL1,#0xff
                                   2488 ;	snake.c:465: ET1 = 1;
                                   2489 ;	assignBit
      00099C D2 AB            [12] 2490 	setb	_ET1
                                   2491 ;	snake.c:467: reset_timer_1();
      00099E 12r08r2E         [24] 2492 	lcall	_reset_timer_1
                                   2493 ;	snake.c:468: TR1 = 1;
                                   2494 ;	assignBit
      0009A1 D2 8E            [12] 2495 	setb	_TR1
                                   2496 ;	snake.c:470: while (get_pressed_key() == 0)
      0009A3                       2497 00101$:
                                   2498 ;	keymatrix.h:12: P1 = 0xff;
      0009A3 75 90 FF         [24] 2499 	mov	_P1,#0xff
                                   2500 ;	keymatrix.h:13: P1_3 = 0;
                                   2501 ;	assignBit
      0009A6 C2 93            [12] 2502 	clr	_P1_3
                                   2503 ;	snake.c:14: #define dir_right 1
      0009A8 20 97 08         [24] 2504 	jb	_P1_7,00113$
      0009AB                       2505 00109$:
      0009AB 30 97 FD         [24] 2506 	jnb	_P1_7,00109$
      0009AE 7F 01            [12] 2507 	mov	r7,#0x01
      0009B0 02r0Ar5E         [24] 2508 	ljmp	00189$
      0009B3                       2509 00113$:
                                   2510 ;	snake.c:15: #define dir_up 2
      0009B3 20 96 08         [24] 2511 	jb	_P1_6,00118$
      0009B6                       2512 00114$:
      0009B6 30 96 FD         [24] 2513 	jnb	_P1_6,00114$
      0009B9 7F 05            [12] 2514 	mov	r7,#0x05
      0009BB 02r0Ar5E         [24] 2515 	ljmp	00189$
      0009BE                       2516 00118$:
                                   2517 ;	snake.c:16: #define dir_down 3
      0009BE 20 95 08         [24] 2518 	jb	_P1_5,00123$
      0009C1                       2519 00119$:
      0009C1 30 95 FD         [24] 2520 	jnb	_P1_5,00119$
      0009C4 7F 09            [12] 2521 	mov	r7,#0x09
      0009C6 02r0Ar5E         [24] 2522 	ljmp	00189$
      0009C9                       2523 00123$:
                                   2524 ;	snake.c:17: 
      0009C9 20 94 08         [24] 2525 	jb	_P1_4,00128$
      0009CC                       2526 00124$:
      0009CC 30 94 FD         [24] 2527 	jnb	_P1_4,00124$
      0009CF 7F 0D            [12] 2528 	mov	r7,#0x0d
      0009D1 02r0Ar5E         [24] 2529 	ljmp	00189$
      0009D4                       2530 00128$:
                                   2531 ;	keymatrix.h:19: P1 = 0xff;
      0009D4 75 90 FF         [24] 2532 	mov	_P1,#0xff
                                   2533 ;	keymatrix.h:20: P1_2 = 0;
                                   2534 ;	assignBit
      0009D7 C2 92            [12] 2535 	clr	_P1_2
                                   2536 ;	snake.c:21: 
      0009D9 20 97 08         [24] 2537 	jb	_P1_7,00133$
      0009DC                       2538 00129$:
      0009DC 30 97 FD         [24] 2539 	jnb	_P1_7,00129$
      0009DF 7F 02            [12] 2540 	mov	r7,#0x02
      0009E1 02r0Ar5E         [24] 2541 	ljmp	00189$
      0009E4                       2542 00133$:
                                   2543 ;	snake.c:22: char sqr_left = 61;
      0009E4 20 96 07         [24] 2544 	jb	_P1_6,00138$
      0009E7                       2545 00134$:
      0009E7 30 96 FD         [24] 2546 	jnb	_P1_6,00134$
      0009EA 7F 06            [12] 2547 	mov	r7,#0x06
      0009EC 80 70            [24] 2548 	sjmp	00189$
      0009EE                       2549 00138$:
                                   2550 ;	snake.c:23: char cur_dir = dir_right;
      0009EE 20 95 07         [24] 2551 	jb	_P1_5,00143$
      0009F1                       2552 00139$:
      0009F1 30 95 FD         [24] 2553 	jnb	_P1_5,00139$
      0009F4 7F 0A            [12] 2554 	mov	r7,#0x0a
      0009F6 80 66            [24] 2555 	sjmp	00189$
      0009F8                       2556 00143$:
                                   2557 ;	snake.c:24: char data_mat[8];
      0009F8 20 94 07         [24] 2558 	jb	_P1_4,00148$
      0009FB                       2559 00144$:
      0009FB 30 94 FD         [24] 2560 	jnb	_P1_4,00144$
      0009FE 7F 0E            [12] 2561 	mov	r7,#0x0e
      000A00 80 5C            [24] 2562 	sjmp	00189$
      000A02                       2563 00148$:
                                   2564 ;	keymatrix.h:26: P1 = 0xff;
      000A02 75 90 FF         [24] 2565 	mov	_P1,#0xff
                                   2566 ;	keymatrix.h:27: P1_1 = 0;
                                   2567 ;	assignBit
      000A05 C2 91            [12] 2568 	clr	_P1_1
                                   2569 ;	snake.c:28: char food;
      000A07 20 97 07         [24] 2570 	jb	_P1_7,00153$
      000A0A                       2571 00149$:
      000A0A 30 97 FD         [24] 2572 	jnb	_P1_7,00149$
      000A0D 7F 03            [12] 2573 	mov	r7,#0x03
      000A0F 80 4D            [24] 2574 	sjmp	00189$
      000A11                       2575 00153$:
                                   2576 ;	snake.c:29: char bit0[8];
      000A11 20 96 07         [24] 2577 	jb	_P1_6,00158$
      000A14                       2578 00154$:
      000A14 30 96 FD         [24] 2579 	jnb	_P1_6,00154$
      000A17 7F 07            [12] 2580 	mov	r7,#0x07
      000A19 80 43            [24] 2581 	sjmp	00189$
      000A1B                       2582 00158$:
                                   2583 ;	snake.c:30: char bit1[8]; // 0 : horizontal 1: vertical
      000A1B 20 95 07         [24] 2584 	jb	_P1_5,00163$
      000A1E                       2585 00159$:
      000A1E 30 95 FD         [24] 2586 	jnb	_P1_5,00159$
      000A21 7F 0B            [12] 2587 	mov	r7,#0x0b
      000A23 80 39            [24] 2588 	sjmp	00189$
      000A25                       2589 00163$:
                                   2590 ;	snake.c:31: 
      000A25 20 94 07         [24] 2591 	jb	_P1_4,00168$
      000A28                       2592 00164$:
      000A28 30 94 FD         [24] 2593 	jnb	_P1_4,00164$
      000A2B 7F 0F            [12] 2594 	mov	r7,#0x0f
      000A2D 80 2F            [24] 2595 	sjmp	00189$
      000A2F                       2596 00168$:
                                   2597 ;	keymatrix.h:33: P1 = 0xff;
      000A2F 75 90 FF         [24] 2598 	mov	_P1,#0xff
                                   2599 ;	keymatrix.h:34: P1_0 = 0;
                                   2600 ;	assignBit
      000A32 C2 90            [12] 2601 	clr	_P1_0
                                   2602 ;	snake.c:35: // 11: down
      000A34 20 97 07         [24] 2603 	jb	_P1_7,00173$
      000A37                       2604 00169$:
      000A37 30 97 FD         [24] 2605 	jnb	_P1_7,00169$
      000A3A 7F 04            [12] 2606 	mov	r7,#0x04
      000A3C 80 20            [24] 2607 	sjmp	00189$
      000A3E                       2608 00173$:
                                   2609 ;	snake.c:36: inline void display_led_mat(void)
      000A3E 20 96 07         [24] 2610 	jb	_P1_6,00178$
      000A41                       2611 00174$:
      000A41 30 96 FD         [24] 2612 	jnb	_P1_6,00174$
      000A44 7F 08            [12] 2613 	mov	r7,#0x08
      000A46 80 16            [24] 2614 	sjmp	00189$
      000A48                       2615 00178$:
                                   2616 ;	snake.c:37: {
      000A48 20 95 07         [24] 2617 	jb	_P1_5,00183$
      000A4B                       2618 00179$:
      000A4B 30 95 FD         [24] 2619 	jnb	_P1_5,00179$
      000A4E 7F 0C            [12] 2620 	mov	r7,#0x0c
      000A50 80 0C            [24] 2621 	sjmp	00189$
      000A52                       2622 00183$:
                                   2623 ;	snake.c:38: for (char row = 0; row < 8; row++)
      000A52 20 94 07         [24] 2624 	jb	_P1_4,00188$
      000A55                       2625 00184$:
      000A55 30 94 FD         [24] 2626 	jnb	_P1_4,00184$
      000A58 7F 10            [12] 2627 	mov	r7,#0x10
      000A5A 80 02            [24] 2628 	sjmp	00189$
      000A5C                       2629 00188$:
                                   2630 ;	keymatrix.h:39: return 0;
      000A5C 7F 00            [12] 2631 	mov	r7,#0x00
                                   2632 ;	snake.c:470: while (get_pressed_key() == 0)
      000A5E                       2633 00189$:
      000A5E EF               [12] 2634 	mov	a,r7
      000A5F 70 03            [24] 2635 	jnz	00665$
      000A61 02r09rA3         [24] 2636 	ljmp	00101$
      000A64                       2637 00665$:
                                   2638 ;	snake.c:473: srand(timer_counter);
      000A64 85*02 82         [24] 2639 	mov	dpl,_timer_counter
      000A67 85*03 83         [24] 2640 	mov	dph,(_timer_counter + 1)
      000A6A 12r00r00         [24] 2641 	lcall	_srand
                                   2642 ;	snake.c:475: P0 = 0x00;
      000A6D 75 80 00         [24] 2643 	mov	_P0,#0x00
                                   2644 ;	snake.c:476: SCK = 0;
                                   2645 ;	assignBit
      000A70 C2 B6            [12] 2646 	clr	_P3_6
                                   2647 ;	snake.c:477: RCK = 0;
                                   2648 ;	assignBit
      000A72 C2 B5            [12] 2649 	clr	_P3_5
                                   2650 ;	snake.c:478: data_mat[0] = 0xE0;
      000A74 75*0B E0         [24] 2651 	mov	_data_mat,#0xe0
                                   2652 ;	snake.c:479: head = 2;
      000A77 75*14 02         [24] 2653 	mov	_head,#0x02
                                   2654 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      000A7A 74 7F            [12] 2655 	mov	a,#0x7f
      000A7C 55*1F            [12] 2656 	anl	a,_bit1
      000A7E F5*1F            [12] 2657 	mov	_bit1,a
                                   2658 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      000A80 74 7F            [12] 2659 	mov	a,#0x7f
      000A82 55*17            [12] 2660 	anl	a,_bit0
      000A84 F5*17            [12] 2661 	mov	_bit0,a
                                   2662 ;	snake.c:96: bit0[tail >> 3] |= temp;
      000A86 74 80            [12] 2663 	mov	a,#0x80
      000A88 45*17            [12] 2664 	orl	a,_bit0
      000A8A F5*17            [12] 2665 	mov	_bit0,a
                                   2666 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      000A8C 74 BF            [12] 2667 	mov	a,#0xbf
      000A8E 55*1F            [12] 2668 	anl	a,_bit1
      000A90 F5*1F            [12] 2669 	mov	_bit1,a
                                   2670 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      000A92 74 BF            [12] 2671 	mov	a,#0xbf
      000A94 55*17            [12] 2672 	anl	a,_bit0
      000A96 F5*17            [12] 2673 	mov	_bit0,a
                                   2674 ;	snake.c:96: bit0[tail >> 3] |= temp;
      000A98 74 40            [12] 2675 	mov	a,#0x40
      000A9A 45*17            [12] 2676 	orl	a,_bit0
      000A9C F5*17            [12] 2677 	mov	_bit0,a
                                   2678 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      000A9E 74 DF            [12] 2679 	mov	a,#0xdf
      000AA0 55*1F            [12] 2680 	anl	a,_bit1
      000AA2 F5*1F            [12] 2681 	mov	_bit1,a
                                   2682 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      000AA4 74 DF            [12] 2683 	mov	a,#0xdf
      000AA6 55*17            [12] 2684 	anl	a,_bit0
      000AA8 F5*17            [12] 2685 	mov	_bit0,a
                                   2686 ;	snake.c:96: bit0[tail >> 3] |= temp;
      000AAA 74 20            [12] 2687 	mov	a,#0x20
      000AAC 45*17            [12] 2688 	orl	a,_bit0
      000AAE F5*17            [12] 2689 	mov	_bit0,a
                                   2690 ;	snake.c:484: tail = 0;
      000AB0 75*15 00         [24] 2691 	mov	_tail,#0x00
                                   2692 ;	snake.c:486: update_food();
      000AB3 12r04rEC         [24] 2693 	lcall	_update_food
                                   2694 ;	snake.c:487: turn_on(food);
                                   2695 ;	snake.c:114: data_mat[a >> 3] |= 0x80 >> (a & 7);
      000AB6 E5*16            [12] 2696 	mov	a,_food
      000AB8 FF               [12] 2697 	mov	r7,a
      000AB9 C4               [12] 2698 	swap	a
      000ABA 23               [12] 2699 	rl	a
      000ABB 54 1F            [12] 2700 	anl	a,#0x1f
      000ABD 24r0B            [12] 2701 	add	a,#_data_mat
      000ABF F9               [12] 2702 	mov	r1,a
      000AC0 87 06            [24] 2703 	mov	ar6,@r1
      000AC2 53 07 07         [24] 2704 	anl	ar7,#0x07
      000AC5 8F F0            [24] 2705 	mov	b,r7
      000AC7 05 F0            [12] 2706 	inc	b
      000AC9 7F 80            [12] 2707 	mov	r7,#0x80
      000ACB E4               [12] 2708 	clr	a
      000ACC FD               [12] 2709 	mov	r5,a
      000ACD 33               [12] 2710 	rlc	a
      000ACE 92 D2            [24] 2711 	mov	ov,c
      000AD0 80 08            [24] 2712 	sjmp	00667$
      000AD2                       2713 00666$:
      000AD2 A2 D2            [12] 2714 	mov	c,ov
      000AD4 ED               [12] 2715 	mov	a,r5
      000AD5 13               [12] 2716 	rrc	a
      000AD6 FD               [12] 2717 	mov	r5,a
      000AD7 EF               [12] 2718 	mov	a,r7
      000AD8 13               [12] 2719 	rrc	a
      000AD9 FF               [12] 2720 	mov	r7,a
      000ADA                       2721 00667$:
      000ADA D5 F0 F5         [24] 2722 	djnz	b,00666$
      000ADD EF               [12] 2723 	mov	a,r7
      000ADE 4E               [12] 2724 	orl	a,r6
      000ADF F7               [12] 2725 	mov	@r1,a
                                   2726 ;	snake.c:489: while (1)
      000AE0                       2727 00107$:
                                   2728 ;	snake.c:57: P2 = 0b11111111;
      000AE0 75 A0 FF         [24] 2729 	mov	_P2,#0xff
                                   2730 ;	snake.c:58: P0 = 0xFF;
      000AE3 75 80 FF         [24] 2731 	mov	_P0,#0xff
                                   2732 ;	snake.c:38: for (char row = 0; row < 8; row++)
      000AE6 7F 00            [12] 2733 	mov	r7,#0x00
      000AE8                       2734 00301$:
      000AE8 BF 08 00         [24] 2735 	cjne	r7,#0x08,00668$
      000AEB                       2736 00668$:
      000AEB 50 69            [24] 2737 	jnc	00209$
                                   2738 ;	snake.c:40: const char current_data = data_mat[row];
      000AED EF               [12] 2739 	mov	a,r7
      000AEE 24r0B            [12] 2740 	add	a,#_data_mat
      000AF0 F9               [12] 2741 	mov	r1,a
      000AF1 87*36            [24] 2742 	mov	_main_current_data_655360_277,@r1
                                   2743 ;	snake.c:41: for (char i = 0; i < 8; i++)
      000AF3 8F F0            [24] 2744 	mov	b,r7
      000AF5 05 F0            [12] 2745 	inc	b
      000AF7 7C 80            [12] 2746 	mov	r4,#0x80
      000AF9 E4               [12] 2747 	clr	a
      000AFA FD               [12] 2748 	mov	r5,a
      000AFB 33               [12] 2749 	rlc	a
      000AFC 92 D2            [24] 2750 	mov	ov,c
      000AFE 80 08            [24] 2751 	sjmp	00671$
      000B00                       2752 00670$:
      000B00 A2 D2            [12] 2753 	mov	c,ov
      000B02 ED               [12] 2754 	mov	a,r5
      000B03 13               [12] 2755 	rrc	a
      000B04 FD               [12] 2756 	mov	r5,a
      000B05 EC               [12] 2757 	mov	a,r4
      000B06 13               [12] 2758 	rrc	a
      000B07 FC               [12] 2759 	mov	r4,a
      000B08                       2760 00671$:
      000B08 D5 F0 F5         [24] 2761 	djnz	b,00670$
      000B0B 7B 00            [12] 2762 	mov	r3,#0x00
      000B0D                       2763 00295$:
      000B0D BB 08 00         [24] 2764 	cjne	r3,#0x08,00672$
      000B10                       2765 00672$:
      000B10 50 2B            [24] 2766 	jnc	00206$
                                   2767 ;	snake.c:43: SER = (0x80 >> row) & (0x80 >> i);
      000B12 8B F0            [24] 2768 	mov	b,r3
      000B14 05 F0            [12] 2769 	inc	b
      000B16 7A 80            [12] 2770 	mov	r2,#0x80
      000B18 E4               [12] 2771 	clr	a
      000B19 FE               [12] 2772 	mov	r6,a
      000B1A 33               [12] 2773 	rlc	a
      000B1B 92 D2            [24] 2774 	mov	ov,c
      000B1D 80 08            [24] 2775 	sjmp	00675$
      000B1F                       2776 00674$:
      000B1F A2 D2            [12] 2777 	mov	c,ov
      000B21 EE               [12] 2778 	mov	a,r6
      000B22 13               [12] 2779 	rrc	a
      000B23 FE               [12] 2780 	mov	r6,a
      000B24 EA               [12] 2781 	mov	a,r2
      000B25 13               [12] 2782 	rrc	a
      000B26 FA               [12] 2783 	mov	r2,a
      000B27                       2784 00675$:
      000B27 D5 F0 F5         [24] 2785 	djnz	b,00674$
      000B2A EC               [12] 2786 	mov	a,r4
      000B2B 52 02            [12] 2787 	anl	ar2,a
      000B2D ED               [12] 2788 	mov	a,r5
      000B2E 52 06            [12] 2789 	anl	ar6,a
                                   2790 ;	assignBit
      000B30 EA               [12] 2791 	mov	a,r2
      000B31 4E               [12] 2792 	orl	a,r6
      000B32 24 FF            [12] 2793 	add	a,#0xff
      000B34 92 B4            [24] 2794 	mov	_P3_4,c
                                   2795 ;	snake.c:44: SCK = 1;
                                   2796 ;	assignBit
      000B36 D2 B6            [12] 2797 	setb	_P3_6
                                   2798 ;	snake.c:45: SCK = 0;
                                   2799 ;	assignBit
      000B38 C2 B6            [12] 2800 	clr	_P3_6
                                   2801 ;	snake.c:41: for (char i = 0; i < 8; i++)
      000B3A 0B               [12] 2802 	inc	r3
      000B3B 80 D0            [24] 2803 	sjmp	00295$
      000B3D                       2804 00206$:
                                   2805 ;	snake.c:47: P0 = 0xff;
      000B3D 75 80 FF         [24] 2806 	mov	_P0,#0xff
                                   2807 ;	snake.c:48: RCK = 1;
                                   2808 ;	assignBit
      000B40 D2 B5            [12] 2809 	setb	_P3_5
                                   2810 ;	snake.c:49: RCK = 0;
                                   2811 ;	assignBit
      000B42 C2 B5            [12] 2812 	clr	_P3_5
                                   2813 ;	snake.c:50: P0 = ~current_data;
      000B44 E5*36            [12] 2814 	mov	a,_main_current_data_655360_277
      000B46 F4               [12] 2815 	cpl	a
      000B47 F5 80            [12] 2816 	mov	_P0,a
                                   2817 ;	snake.c:51: for (char i = 0; i < 5; i++)
      000B49 7E 00            [12] 2818 	mov	r6,#0x00
      000B4B                       2819 00298$:
      000B4B BE 05 00         [24] 2820 	cjne	r6,#0x05,00676$
      000B4E                       2821 00676$:
      000B4E 50 03            [24] 2822 	jnc	00302$
      000B50 0E               [12] 2823 	inc	r6
      000B51 80 F8            [24] 2824 	sjmp	00298$
      000B53                       2825 00302$:
                                   2826 ;	snake.c:38: for (char row = 0; row < 8; row++)
      000B53 0F               [12] 2827 	inc	r7
                                   2828 ;	snake.c:59: display_led_mat();
      000B54 80 92            [24] 2829 	sjmp	00301$
      000B56                       2830 00209$:
                                   2831 ;	snake.c:61: for (i = 0; i < 100; i++)
      000B56 7F 64            [12] 2832 	mov	r7,#0x64
      000B58                       2833 00305$:
      000B58 DF FE            [24] 2834 	djnz	r7,00305$
                                   2835 ;	snake.c:63: SER = 0;
                                   2836 ;	assignBit
      000B5A C2 B4            [12] 2837 	clr	_P3_4
                                   2838 ;	snake.c:64: for (i = 0; i < 8; i++)
      000B5C 7F 00            [12] 2839 	mov	r7,#0x00
      000B5E                       2840 00306$:
                                   2841 ;	snake.c:66: SCK = 1;
                                   2842 ;	assignBit
      000B5E D2 B6            [12] 2843 	setb	_P3_6
                                   2844 ;	snake.c:67: SCK = 0;
                                   2845 ;	assignBit
      000B60 C2 B6            [12] 2846 	clr	_P3_6
                                   2847 ;	snake.c:64: for (i = 0; i < 8; i++)
      000B62 0F               [12] 2848 	inc	r7
      000B63 BF 08 00         [24] 2849 	cjne	r7,#0x08,00679$
      000B66                       2850 00679$:
      000B66 40 F6            [24] 2851 	jc	00306$
                                   2852 ;	snake.c:69: RCK = 1;
                                   2853 ;	assignBit
      000B68 D2 B5            [12] 2854 	setb	_P3_5
                                   2855 ;	snake.c:70: RCK = 0;
                                   2856 ;	assignBit
      000B6A C2 B5            [12] 2857 	clr	_P3_5
                                   2858 ;	snake.c:71: display_number(point);
      000B6C AC*08            [24] 2859 	mov	r4,_point
      000B6E 7D 00            [12] 2860 	mov	r5,#0x00
      000B70 7E 00            [12] 2861 	mov	r6,#0x00
      000B72 7F 00            [12] 2862 	mov	r7,#0x00
      000B74 8C 82            [24] 2863 	mov	dpl,r4
      000B76 8D 83            [24] 2864 	mov	dph,r5
      000B78 8E F0            [24] 2865 	mov	b,r6
      000B7A EF               [12] 2866 	mov	a,r7
      000B7B 12r00r00         [24] 2867 	lcall	_display_number
                                   2868 ;	snake.c:72: display_number(point);
      000B7E AC*08            [24] 2869 	mov	r4,_point
      000B80 7D 00            [12] 2870 	mov	r5,#0x00
      000B82 7E 00            [12] 2871 	mov	r6,#0x00
      000B84 7F 00            [12] 2872 	mov	r7,#0x00
      000B86 8C 82            [24] 2873 	mov	dpl,r4
      000B88 8D 83            [24] 2874 	mov	dph,r5
      000B8A 8E F0            [24] 2875 	mov	b,r6
      000B8C EF               [12] 2876 	mov	a,r7
      000B8D 12r00r00         [24] 2877 	lcall	_display_number
                                   2878 ;	snake.c:73: display_number(point);
      000B90 AC*08            [24] 2879 	mov	r4,_point
      000B92 7D 00            [12] 2880 	mov	r5,#0x00
      000B94 7E 00            [12] 2881 	mov	r6,#0x00
      000B96 7F 00            [12] 2882 	mov	r7,#0x00
      000B98 8C 82            [24] 2883 	mov	dpl,r4
      000B9A 8D 83            [24] 2884 	mov	dph,r5
      000B9C 8E F0            [24] 2885 	mov	b,r6
      000B9E EF               [12] 2886 	mov	a,r7
      000B9F 12r00r00         [24] 2887 	lcall	_display_number
                                   2888 ;	keymatrix.h:12: P1 = 0xff;
      000BA2 75 90 FF         [24] 2889 	mov	_P1,#0xff
                                   2890 ;	keymatrix.h:13: P1_3 = 0;
                                   2891 ;	assignBit
      000BA5 C2 93            [12] 2892 	clr	_P1_3
                                   2893 ;	snake.c:14: #define dir_right 1
      000BA7 20 97 08         [24] 2894 	jb	_P1_7,00217$
      000BAA                       2895 00213$:
      000BAA 30 97 FD         [24] 2896 	jnb	_P1_7,00213$
      000BAD 7F 01            [12] 2897 	mov	r7,#0x01
      000BAF 02r0Cr5D         [24] 2898 	ljmp	00293$
      000BB2                       2899 00217$:
                                   2900 ;	snake.c:15: #define dir_up 2
      000BB2 20 96 08         [24] 2901 	jb	_P1_6,00222$
      000BB5                       2902 00218$:
      000BB5 30 96 FD         [24] 2903 	jnb	_P1_6,00218$
      000BB8 7F 05            [12] 2904 	mov	r7,#0x05
      000BBA 02r0Cr5D         [24] 2905 	ljmp	00293$
      000BBD                       2906 00222$:
                                   2907 ;	snake.c:16: #define dir_down 3
      000BBD 20 95 08         [24] 2908 	jb	_P1_5,00227$
      000BC0                       2909 00223$:
      000BC0 30 95 FD         [24] 2910 	jnb	_P1_5,00223$
      000BC3 7F 09            [12] 2911 	mov	r7,#0x09
      000BC5 02r0Cr5D         [24] 2912 	ljmp	00293$
      000BC8                       2913 00227$:
                                   2914 ;	snake.c:17: 
      000BC8 20 94 08         [24] 2915 	jb	_P1_4,00232$
      000BCB                       2916 00228$:
      000BCB 30 94 FD         [24] 2917 	jnb	_P1_4,00228$
      000BCE 7F 0D            [12] 2918 	mov	r7,#0x0d
      000BD0 02r0Cr5D         [24] 2919 	ljmp	00293$
      000BD3                       2920 00232$:
                                   2921 ;	keymatrix.h:19: P1 = 0xff;
      000BD3 75 90 FF         [24] 2922 	mov	_P1,#0xff
                                   2923 ;	keymatrix.h:20: P1_2 = 0;
                                   2924 ;	assignBit
      000BD6 C2 92            [12] 2925 	clr	_P1_2
                                   2926 ;	snake.c:21: 
      000BD8 20 97 08         [24] 2927 	jb	_P1_7,00237$
      000BDB                       2928 00233$:
      000BDB 30 97 FD         [24] 2929 	jnb	_P1_7,00233$
      000BDE 7F 02            [12] 2930 	mov	r7,#0x02
      000BE0 02r0Cr5D         [24] 2931 	ljmp	00293$
      000BE3                       2932 00237$:
                                   2933 ;	snake.c:22: char sqr_left = 61;
      000BE3 20 96 07         [24] 2934 	jb	_P1_6,00242$
      000BE6                       2935 00238$:
      000BE6 30 96 FD         [24] 2936 	jnb	_P1_6,00238$
      000BE9 7F 06            [12] 2937 	mov	r7,#0x06
      000BEB 80 70            [24] 2938 	sjmp	00293$
      000BED                       2939 00242$:
                                   2940 ;	snake.c:23: char cur_dir = dir_right;
      000BED 20 95 07         [24] 2941 	jb	_P1_5,00247$
      000BF0                       2942 00243$:
      000BF0 30 95 FD         [24] 2943 	jnb	_P1_5,00243$
      000BF3 7F 0A            [12] 2944 	mov	r7,#0x0a
      000BF5 80 66            [24] 2945 	sjmp	00293$
      000BF7                       2946 00247$:
                                   2947 ;	snake.c:24: char data_mat[8];
      000BF7 20 94 07         [24] 2948 	jb	_P1_4,00252$
      000BFA                       2949 00248$:
      000BFA 30 94 FD         [24] 2950 	jnb	_P1_4,00248$
      000BFD 7F 0E            [12] 2951 	mov	r7,#0x0e
