                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake_v2
      00088B C0 82            [24] 2293 	push	dpl
      00088D C0 83            [24] 2294 	push	dph
      00088F C0 07            [24] 2295 	push	(0+7)
      000891 C0 06            [24] 2296 	push	(0+6)
      000893 C0 05            [24] 2297 	push	(0+5)
      000895 C0 04            [24] 2298 	push	(0+4)
      000897 C0 03            [24] 2299 	push	(0+3)
      000899 C0 02            [24] 2300 	push	(0+2)
      00089B C0 01            [24] 2301 	push	(0+1)
      00089D C0 00            [24] 2302 	push	(0+0)
      00089F C0 D0            [24] 2303 	push	psw
      0008A1 75 D0 00         [24] 2304 	mov	psw,#0x00
                                   2305 ;	snake_v2.c:435: P2 = 0x10;
      0008A4 75 A0 10         [24] 2306 	mov	_P2,#0x10
                                   2307 ;	snake_v2.c:436: if (RI)
      0008A7 30 98 1A         [24] 2308 	jnb	_RI,00105$
                                   2309 ;	snake_v2.c:438: P2 = ~SBUF;
      0008AA E5 99            [12] 2310 	mov	a,_SBUF
      0008AC F4               [12] 2311 	cpl	a
      0008AD F5 A0            [12] 2312 	mov	_P2,a
                                   2313 ;	snake_v2.c:440: received_data = SBUF; // Get received data
      0008AF 85 99*02         [24] 2314 	mov	_received_data,_SBUF
                                   2315 ;	snake_v2.c:441: point = received_data + 10;
      0008B2 AF*02            [24] 2316 	mov	r7,_received_data
      0008B4 74 0A            [12] 2317 	mov	a,#0x0a
      0008B6 2F               [12] 2318 	add	a,r7
      0008B7 F5*09            [12] 2319 	mov	_point,a
                                   2320 ;	snake_v2.c:443: key_pressed = received_data;
      0008B9 85*02*14         [24] 2321 	mov	_key_pressed,_received_data
                                   2322 ;	snake_v2.c:444: if (TR0)
      0008BC 30 8C 03         [24] 2323 	jnb	_TR0,00102$
                                   2324 ;	snake_v2.c:445: key_pressed_handle();
      0008BF 12r08r35         [24] 2325 	lcall	_key_pressed_handle
      0008C2                       2326 00102$:
                                   2327 ;	snake_v2.c:446: RI = 0; // Clear receive interrupt flag
                                   2328 ;	assignBit
      0008C2 C2 98            [12] 2329 	clr	_RI
      0008C4                       2330 00105$:
                                   2331 ;	snake_v2.c:448: }
      0008C4 D0 D0            [24] 2332 	pop	psw
      0008C6 D0 00            [24] 2333 	pop	(0+0)
      0008C8 D0 01            [24] 2334 	pop	(0+1)
      0008CA D0 02            [24] 2335 	pop	(0+2)
      0008CC D0 03            [24] 2336 	pop	(0+3)
      0008CE D0 04            [24] 2337 	pop	(0+4)
      0008D0 D0 05            [24] 2338 	pop	(0+5)
      0008D2 D0 06            [24] 2339 	pop	(0+6)
      0008D4 D0 07            [24] 2340 	pop	(0+7)
      0008D6 D0 83            [24] 2341 	pop	dph
      0008D8 D0 82            [24] 2342 	pop	dpl
      0008DA D0 F0            [24] 2343 	pop	b
      0008DC D0 E0            [24] 2344 	pop	acc
      0008DE D0*00            [24] 2345 	pop	bits
      0008E0 32               [24] 2346 	reti
                                   2347 ;------------------------------------------------------------
                                   2348 ;Allocation info for local variables in function 'timer0_interrupt'
                                   2349 ;------------------------------------------------------------
                                   2350 ;__2621440034              Allocated to registers r7 
                                   2351 ;a                         Allocated to registers 
                                   2352 ;__2621440036              Allocated to registers r7 
                                   2353 ;a                         Allocated to registers 
                                   2354 ;------------------------------------------------------------
                                   2355 ;	snake_v2.c:450: void timer0_interrupt(void) __interrupt(1)
                                   2356 ;	-----------------------------------------
                                   2357 ;	 function timer0_interrupt
                                   2358 ;	-----------------------------------------
      0008E1                       2359 _timer0_interrupt:
      0008E1 C0*00            [24] 2360 	push	bits
      0008E3 C0 E0            [24] 2361 	push	acc
      0008E5 C0 F0            [24] 2362 	push	b
      0008E7 C0 82            [24] 2363 	push	dpl
      0008E9 C0 83            [24] 2364 	push	dph
      0008EB C0 07            [24] 2365 	push	(0+7)
      0008ED C0 06            [24] 2366 	push	(0+6)
      0008EF C0 05            [24] 2367 	push	(0+5)
      0008F1 C0 04            [24] 2368 	push	(0+4)
      0008F3 C0 03            [24] 2369 	push	(0+3)
      0008F5 C0 02            [24] 2370 	push	(0+2)
      0008F7 C0 01            [24] 2371 	push	(0+1)
      0008F9 C0 00            [24] 2372 	push	(0+0)
      0008FB C0 D0            [24] 2373 	push	psw
      0008FD 75 D0 00         [24] 2374 	mov	psw,#0x00
                                   2375 ;	snake_v2.c:453: ++timer_counter;
      000900 05*03            [12] 2376 	inc	_timer_counter
      000902 E4               [12] 2377 	clr	a
      000903 B5*03 0C         [24] 2378 	cjne	a,_timer_counter,00133$
      000906 05*04            [12] 2379 	inc	(_timer_counter + 1)
      000908 B5*04 07         [24] 2380 	cjne	a,(_timer_counter + 1),00133$
      00090B 05*05            [12] 2381 	inc	(_timer_counter + 2)
      00090D B5*05 02         [24] 2382 	cjne	a,(_timer_counter + 2),00133$
      000910 05*06            [12] 2383 	inc	(_timer_counter + 3)
      000912                       2384 00133$:
                                   2385 ;	snake_v2.c:454: reset_timer_0();
      000912 12r08r2E         [24] 2386 	lcall	_reset_timer_0
                                   2387 ;	snake_v2.c:455: ++game_timer_counter;
      000915 05*07            [12] 2388 	inc	_game_timer_counter
      000917 E4               [12] 2389 	clr	a
      000918 B5*07 02         [24] 2390 	cjne	a,_game_timer_counter,00134$
      00091B 05*08            [12] 2391 	inc	(_game_timer_counter + 1)
      00091D                       2392 00134$:
                                   2393 ;	snake_v2.c:456: if (!(timer_counter % 3))
      00091D 75*00 03         [24] 2394 	mov	__modulong_PARM_2,#0x03
      000920 E4               [12] 2395 	clr	a
      000921 F5*01            [12] 2396 	mov	(__modulong_PARM_2 + 1),a
      000923 F5*02            [12] 2397 	mov	(__modulong_PARM_2 + 2),a
      000925 F5*03            [12] 2398 	mov	(__modulong_PARM_2 + 3),a
      000927 85*03 82         [24] 2399 	mov	dpl,_timer_counter
      00092A 85*04 83         [24] 2400 	mov	dph,(_timer_counter + 1)
      00092D 85*05 F0         [24] 2401 	mov	b,(_timer_counter + 2)
      000930 E5*06            [12] 2402 	mov	a,(_timer_counter + 3)
      000932 12r00r00         [24] 2403 	lcall	__modulong
      000935 AC 82            [24] 2404 	mov	r4,dpl
      000937 AD 83            [24] 2405 	mov	r5,dph
      000939 AE F0            [24] 2406 	mov	r6,b
      00093B FF               [12] 2407 	mov	r7,a
      00093C EC               [12] 2408 	mov	a,r4
      00093D 4D               [12] 2409 	orl	a,r5
      00093E 4E               [12] 2410 	orl	a,r6
      00093F 4F               [12] 2411 	orl	a,r7
      000940 70 62            [24] 2412 	jnz	00105$
                                   2413 ;	snake_v2.c:458: if (show_food)
      000942 E5*36            [12] 2414 	mov	a,_show_food
      000944 60 31            [24] 2415 	jz	00102$
                                   2416 ;	snake_v2.c:460: turn_off(food);
                                   2417 ;	snake_v2.c:120: data_mat[a >> 3] &= ~(0x80 >> (a & 7));
      000946 E5*17            [12] 2418 	mov	a,_food
      000948 FF               [12] 2419 	mov	r7,a
      000949 C4               [12] 2420 	swap	a
      00094A 23               [12] 2421 	rl	a
      00094B 54 1F            [12] 2422 	anl	a,#0x1f
      00094D 24r0C            [12] 2423 	add	a,#_data_mat
      00094F F9               [12] 2424 	mov	r1,a
      000950 87 06            [24] 2425 	mov	ar6,@r1
      000952 53 07 07         [24] 2426 	anl	ar7,#0x07
      000955 8F F0            [24] 2427 	mov	b,r7
      000957 05 F0            [12] 2428 	inc	b
      000959 7F 80            [12] 2429 	mov	r7,#0x80
      00095B E4               [12] 2430 	clr	a
      00095C FD               [12] 2431 	mov	r5,a
      00095D 33               [12] 2432 	rlc	a
      00095E 92 D2            [24] 2433 	mov	ov,c
      000960 80 08            [24] 2434 	sjmp	00138$
      000962                       2435 00137$:
      000962 A2 D2            [12] 2436 	mov	c,ov
      000964 ED               [12] 2437 	mov	a,r5
      000965 13               [12] 2438 	rrc	a
      000966 FD               [12] 2439 	mov	r5,a
      000967 EF               [12] 2440 	mov	a,r7
      000968 13               [12] 2441 	rrc	a
      000969 FF               [12] 2442 	mov	r7,a
      00096A                       2443 00138$:
      00096A D5 F0 F5         [24] 2444 	djnz	b,00137$
      00096D EF               [12] 2445 	mov	a,r7
      00096E F4               [12] 2446 	cpl	a
      00096F FF               [12] 2447 	mov	r7,a
      000970 5E               [12] 2448 	anl	a,r6
      000971 F7               [12] 2449 	mov	@r1,a
                                   2450 ;	snake_v2.c:461: show_food = 0;
      000972 75*36 00         [24] 2451 	mov	_show_food,#0x00
      000975 80 2D            [24] 2452 	sjmp	00105$
      000977                       2453 00102$:
                                   2454 ;	snake_v2.c:465: turn_on(food);
                                   2455 ;	snake_v2.c:116: data_mat[a >> 3] |= 0x80 >> (a & 7);
      000977 E5*17            [12] 2456 	mov	a,_food
      000979 FF               [12] 2457 	mov	r7,a
      00097A C4               [12] 2458 	swap	a
      00097B 23               [12] 2459 	rl	a
      00097C 54 1F            [12] 2460 	anl	a,#0x1f
      00097E 24r0C            [12] 2461 	add	a,#_data_mat
      000980 F9               [12] 2462 	mov	r1,a
      000981 87 06            [24] 2463 	mov	ar6,@r1
      000983 53 07 07         [24] 2464 	anl	ar7,#0x07
      000986 8F F0            [24] 2465 	mov	b,r7
      000988 05 F0            [12] 2466 	inc	b
      00098A 7F 80            [12] 2467 	mov	r7,#0x80
      00098C E4               [12] 2468 	clr	a
      00098D FD               [12] 2469 	mov	r5,a
      00098E 33               [12] 2470 	rlc	a
      00098F 92 D2            [24] 2471 	mov	ov,c
      000991 80 08            [24] 2472 	sjmp	00140$
      000993                       2473 00139$:
      000993 A2 D2            [12] 2474 	mov	c,ov
      000995 ED               [12] 2475 	mov	a,r5
      000996 13               [12] 2476 	rrc	a
      000997 FD               [12] 2477 	mov	r5,a
      000998 EF               [12] 2478 	mov	a,r7
      000999 13               [12] 2479 	rrc	a
      00099A FF               [12] 2480 	mov	r7,a
      00099B                       2481 00140$:
      00099B D5 F0 F5         [24] 2482 	djnz	b,00139$
      00099E EF               [12] 2483 	mov	a,r7
      00099F 4E               [12] 2484 	orl	a,r6
      0009A0 F7               [12] 2485 	mov	@r1,a
                                   2486 ;	snake_v2.c:466: show_food = 1;
      0009A1 75*36 01         [24] 2487 	mov	_show_food,#0x01
      0009A4                       2488 00105$:
                                   2489 ;	snake_v2.c:469: if (!(game_timer_counter % 10))
      0009A4 75*00 0A         [24] 2490 	mov	__modsint_PARM_2,#0x0a
      0009A7 75*01 00         [24] 2491 	mov	(__modsint_PARM_2 + 1),#0x00
      0009AA 85*07 82         [24] 2492 	mov	dpl,_game_timer_counter
      0009AD 85*08 83         [24] 2493 	mov	dph,(_game_timer_counter + 1)
      0009B0 12r00r00         [24] 2494 	lcall	__modsint
      0009B3 E5 82            [12] 2495 	mov	a,dpl
      0009B5 85 83 F0         [24] 2496 	mov	b,dph
      0009B8 45 F0            [12] 2497 	orl	a,b
      0009BA 70 2E            [24] 2498 	jnz	00115$
                                   2499 ;	snake_v2.c:471: switch (cur_dir)
      0009BC E5*0B            [12] 2500 	mov	a,_cur_dir
      0009BE 24 FC            [12] 2501 	add	a,#0xff - 0x03
      0009C0 40 28            [24] 2502 	jc	00115$
      0009C2 E5*0B            [12] 2503 	mov	a,_cur_dir
      0009C4 75 F0 03         [24] 2504 	mov	b,#0x03
      0009C7 A4               [48] 2505 	mul	ab
      0009C8 90r09rCC         [24] 2506 	mov	dptr,#00143$
      0009CB 73               [24] 2507 	jmp	@a+dptr
      0009CC                       2508 00143$:
      0009CC 02r09rE2         [24] 2509 	ljmp	00108$
      0009CF 02r09rE7         [24] 2510 	ljmp	00109$
      0009D2 02r09rD8         [24] 2511 	ljmp	00106$
      0009D5 02r09rDD         [24] 2512 	ljmp	00107$
                                   2513 ;	snake_v2.c:473: case (dir_up):
      0009D8                       2514 00106$:
                                   2515 ;	snake_v2.c:474: go_up();
      0009D8 12r06rB3         [24] 2516 	lcall	_go_up
                                   2517 ;	snake_v2.c:475: break;
                                   2518 ;	snake_v2.c:476: case (dir_down):
      0009DB 80 0D            [24] 2519 	sjmp	00115$
      0009DD                       2520 00107$:
                                   2521 ;	snake_v2.c:477: go_down();
      0009DD 12r07r14         [24] 2522 	lcall	_go_down
                                   2523 ;	snake_v2.c:478: break;
                                   2524 ;	snake_v2.c:479: case (dir_left):
      0009E0 80 08            [24] 2525 	sjmp	00115$
      0009E2                       2526 00108$:
                                   2527 ;	snake_v2.c:480: go_left();
      0009E2 12r07r7B         [24] 2528 	lcall	_go_left
                                   2529 ;	snake_v2.c:481: break;
                                   2530 ;	snake_v2.c:482: case (dir_right):
      0009E5 80 03            [24] 2531 	sjmp	00115$
      0009E7                       2532 00109$:
                                   2533 ;	snake_v2.c:483: go_right();
      0009E7 12r07rD0         [24] 2534 	lcall	_go_right
                                   2535 ;	snake_v2.c:485: }
      0009EA                       2536 00115$:
                                   2537 ;	snake_v2.c:488: }
      0009EA D0 D0            [24] 2538 	pop	psw
      0009EC D0 00            [24] 2539 	pop	(0+0)
      0009EE D0 01            [24] 2540 	pop	(0+1)
      0009F0 D0 02            [24] 2541 	pop	(0+2)
      0009F2 D0 03            [24] 2542 	pop	(0+3)
      0009F4 D0 04            [24] 2543 	pop	(0+4)
      0009F6 D0 05            [24] 2544 	pop	(0+5)
      0009F8 D0 06            [24] 2545 	pop	(0+6)
      0009FA D0 07            [24] 2546 	pop	(0+7)
      0009FC D0 83            [24] 2547 	pop	dph
      0009FE D0 82            [24] 2548 	pop	dpl
      000A00 D0 F0            [24] 2549 	pop	b
      000A02 D0 E0            [24] 2550 	pop	acc
      000A04 D0*00            [24] 2551 	pop	bits
      000A06 32               [24] 2552 	reti
                                   2553 ;------------------------------------------------------------
                                   2554 ;Allocation info for local variables in function 'main'
                                   2555 ;------------------------------------------------------------
                                   2556 ;__1310720038              Allocated to registers 
                                   2557 ;__1310720039              Allocated to registers 
                                   2558 ;tail                      Allocated to registers 
                                   2559 ;direction                 Allocated to registers 
                                   2560 ;temp                      Allocated to registers 
                                   2561 ;__1310720041              Allocated to registers 
                                   2562 ;__1310720042              Allocated to registers 
                                   2563 ;tail                      Allocated to registers 
                                   2564 ;direction                 Allocated to registers 
                                   2565 ;temp                      Allocated to registers 
                                   2566 ;__1310720044              Allocated to registers 
                                   2567 ;__1310720045              Allocated to registers 
                                   2568 ;tail                      Allocated to registers 
                                   2569 ;direction                 Allocated to registers 
                                   2570 ;temp                      Allocated to registers 
                                   2571 ;__1310720047              Allocated to registers r7 
                                   2572 ;a                         Allocated to registers 
                                   2573 ;row                       Allocated to registers r7 
                                   2574 ;current_data              Allocated with name '_main_current_data_655360_262'
                                   2575 ;i                         Allocated to registers r3 
                                   2576 ;i                         Allocated to registers r6 
                                   2577 ;i                         Allocated to registers r7 
                                   2578 ;------------------------------------------------------------
                                   2579 ;	snake_v2.c:490: void main(void)
                                   2580 ;	-----------------------------------------
                                   2581 ;	 function main
                                   2582 ;	-----------------------------------------
      000A07                       2583 _main:
                                   2584 ;	snake_v2.c:492: uart_init();
      000A07 12r08r6A         [24] 2585 	lcall	_uart_init
                                   2586 ;	snake_v2.c:493: IT0 = 1; // Falling edge trigger
                                   2587 ;	assignBit
      000A0A D2 88            [12] 2588 	setb	_IT0
                                   2589 ;	snake_v2.c:494: EX0 = 1; // Enable INT0 interrupt
                                   2590 ;	assignBit
      000A0C D2 A8            [12] 2591 	setb	_EX0
                                   2592 ;	snake_v2.c:495: EA = 1;  // Enable global interrupt flag
                                   2593 ;	assignBit
      000A0E D2 AF            [12] 2594 	setb	_EA
                                   2595 ;	snake_v2.c:497: TMOD = 0x21; // Timer 0 mode 1 (16-bit timer
      000A10 75 89 21         [24] 2596 	mov	_TMOD,#0x21
                                   2597 ;	snake_v2.c:499: TH0 = 0x4B; // Thiết lập giá trị đầu tiên của thanh ghi đếm cao
      000A13 75 8C 4B         [24] 2598 	mov	_TH0,#0x4b
                                   2599 ;	snake_v2.c:500: TL0 = 0xFF; // Thiết lập giá trị đầu tiên của thanh ghi đếm thấp
      000A16 75 8A FF         [24] 2600 	mov	_TL0,#0xff
                                   2601 ;	snake_v2.c:504: reset_timer_0();
      000A19 12r08r2E         [24] 2602 	lcall	_reset_timer_0
                                   2603 ;	snake_v2.c:506: while (key_pressed != 5)
      000A1C                       2604 00101$:
      000A1C 74 05            [12] 2605 	mov	a,#0x05
      000A1E B5*14 FB         [24] 2606 	cjne	a,_key_pressed,00101$
                                   2607 ;	snake_v2.c:509: ET0 = 1; // Enable timer 0 interrupt'
                                   2608 ;	assignBit
      000A21 D2 A9            [12] 2609 	setb	_ET0
                                   2610 ;	snake_v2.c:510: TR0 = 1; // Start timer 0
                                   2611 ;	assignBit
      000A23 D2 8C            [12] 2612 	setb	_TR0
                                   2613 ;	snake_v2.c:511: srand(timer_counter);
      000A25 85*03 82         [24] 2614 	mov	dpl,_timer_counter
      000A28 85*04 83         [24] 2615 	mov	dph,(_timer_counter + 1)
      000A2B 12r00r00         [24] 2616 	lcall	_srand
                                   2617 ;	snake_v2.c:513: P0 = 0x00;
      000A2E 75 80 00         [24] 2618 	mov	_P0,#0x00
                                   2619 ;	snake_v2.c:514: SCK = 0;
                                   2620 ;	assignBit
      000A31 C2 B6            [12] 2621 	clr	_P3_6
                                   2622 ;	snake_v2.c:515: RCK = 0;
                                   2623 ;	assignBit
      000A33 C2 B5            [12] 2624 	clr	_P3_5
                                   2625 ;	snake_v2.c:516: data_mat[0] = 0xE0;
      000A35 75*0C E0         [24] 2626 	mov	_data_mat,#0xe0
                                   2627 ;	snake_v2.c:517: head = 2;
      000A38 75*15 02         [24] 2628 	mov	_head,#0x02
                                   2629 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      000A3B 74 7F            [12] 2630 	mov	a,#0x7f
      000A3D 55*20            [12] 2631 	anl	a,_bit1
      000A3F F5*20            [12] 2632 	mov	_bit1,a
                                   2633 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      000A41 74 7F            [12] 2634 	mov	a,#0x7f
      000A43 55*18            [12] 2635 	anl	a,_bit0
      000A45 F5*18            [12] 2636 	mov	_bit0,a
                                   2637 ;	snake_v2.c:98: bit0[tail >> 3] |= temp;
      000A47 74 80            [12] 2638 	mov	a,#0x80
      000A49 45*18            [12] 2639 	orl	a,_bit0
      000A4B F5*18            [12] 2640 	mov	_bit0,a
                                   2641 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      000A4D 74 BF            [12] 2642 	mov	a,#0xbf
      000A4F 55*20            [12] 2643 	anl	a,_bit1
      000A51 F5*20            [12] 2644 	mov	_bit1,a
                                   2645 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      000A53 74 BF            [12] 2646 	mov	a,#0xbf
      000A55 55*18            [12] 2647 	anl	a,_bit0
      000A57 F5*18            [12] 2648 	mov	_bit0,a
                                   2649 ;	snake_v2.c:98: bit0[tail >> 3] |= temp;
      000A59 74 40            [12] 2650 	mov	a,#0x40
      000A5B 45*18            [12] 2651 	orl	a,_bit0
      000A5D F5*18            [12] 2652 	mov	_bit0,a
                                   2653 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      000A5F 74 DF            [12] 2654 	mov	a,#0xdf
      000A61 55*20            [12] 2655 	anl	a,_bit1
      000A63 F5*20            [12] 2656 	mov	_bit1,a
                                   2657 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      000A65 74 DF            [12] 2658 	mov	a,#0xdf
      000A67 55*18            [12] 2659 	anl	a,_bit0
      000A69 F5*18            [12] 2660 	mov	_bit0,a
                                   2661 ;	snake_v2.c:98: bit0[tail >> 3] |= temp;
      000A6B 74 20            [12] 2662 	mov	a,#0x20
      000A6D 45*18            [12] 2663 	orl	a,_bit0
      000A6F F5*18            [12] 2664 	mov	_bit0,a
                                   2665 ;	snake_v2.c:522: tail = 0;
      000A71 75*16 00         [24] 2666 	mov	_tail,#0x00
                                   2667 ;	snake_v2.c:524: update_food();
      000A74 12r04rEC         [24] 2668 	lcall	_update_food
                                   2669 ;	snake_v2.c:525: turn_on(food);
                                   2670 ;	snake_v2.c:116: data_mat[a >> 3] |= 0x80 >> (a & 7);
      000A77 E5*17            [12] 2671 	mov	a,_food
      000A79 FF               [12] 2672 	mov	r7,a
      000A7A C4               [12] 2673 	swap	a
      000A7B 23               [12] 2674 	rl	a
      000A7C 54 1F            [12] 2675 	anl	a,#0x1f
      000A7E 24r0C            [12] 2676 	add	a,#_data_mat
      000A80 F9               [12] 2677 	mov	r1,a
      000A81 87 06            [24] 2678 	mov	ar6,@r1
      000A83 53 07 07         [24] 2679 	anl	ar7,#0x07
      000A86 8F F0            [24] 2680 	mov	b,r7
      000A88 05 F0            [12] 2681 	inc	b
      000A8A 7F 80            [12] 2682 	mov	r7,#0x80
      000A8C E4               [12] 2683 	clr	a
      000A8D FD               [12] 2684 	mov	r5,a
      000A8E 33               [12] 2685 	rlc	a
      000A8F 92 D2            [24] 2686 	mov	ov,c
      000A91 80 08            [24] 2687 	sjmp	00212$
      000A93                       2688 00211$:
      000A93 A2 D2            [12] 2689 	mov	c,ov
      000A95 ED               [12] 2690 	mov	a,r5
      000A96 13               [12] 2691 	rrc	a
      000A97 FD               [12] 2692 	mov	r5,a
      000A98 EF               [12] 2693 	mov	a,r7
      000A99 13               [12] 2694 	rrc	a
      000A9A FF               [12] 2695 	mov	r7,a
      000A9B                       2696 00212$:
      000A9B D5 F0 F5         [24] 2697 	djnz	b,00211$
      000A9E EF               [12] 2698 	mov	a,r7
      000A9F 4E               [12] 2699 	orl	a,r6
      000AA0 F7               [12] 2700 	mov	@r1,a
                                   2701 ;	snake_v2.c:527: while (1)
      000AA1                       2702 00105$:
                                   2703 ;	snake_v2.c:59: P2 = 0b11111111;
      000AA1 75 A0 FF         [24] 2704 	mov	_P2,#0xff
                                   2705 ;	snake_v2.c:60: P0 = 0xFF;
      000AA4 75 80 FF         [24] 2706 	mov	_P0,#0xff
                                   2707 ;	snake_v2.c:40: for (char row = 0; row < 8; row++)
      000AA7 7F 00            [12] 2708 	mov	r7,#0x00
      000AA9                       2709 00137$:
      000AA9 BF 08 00         [24] 2710 	cjne	r7,#0x08,00213$
      000AAC                       2711 00213$:
      000AAC 50 69            [24] 2712 	jnc	00126$
                                   2713 ;	snake_v2.c:42: const char current_data = data_mat[row];
      000AAE EF               [12] 2714 	mov	a,r7
      000AAF 24r0C            [12] 2715 	add	a,#_data_mat
      000AB1 F9               [12] 2716 	mov	r1,a
      000AB2 87*37            [24] 2717 	mov	_main_current_data_655360_262,@r1
                                   2718 ;	snake_v2.c:43: for (char i = 0; i < 8; i++)
      000AB4 8F F0            [24] 2719 	mov	b,r7
      000AB6 05 F0            [12] 2720 	inc	b
      000AB8 7C 80            [12] 2721 	mov	r4,#0x80
      000ABA E4               [12] 2722 	clr	a
      000ABB FD               [12] 2723 	mov	r5,a
      000ABC 33               [12] 2724 	rlc	a
      000ABD 92 D2            [24] 2725 	mov	ov,c
      000ABF 80 08            [24] 2726 	sjmp	00216$
      000AC1                       2727 00215$:
      000AC1 A2 D2            [12] 2728 	mov	c,ov
      000AC3 ED               [12] 2729 	mov	a,r5
      000AC4 13               [12] 2730 	rrc	a
      000AC5 FD               [12] 2731 	mov	r5,a
      000AC6 EC               [12] 2732 	mov	a,r4
      000AC7 13               [12] 2733 	rrc	a
      000AC8 FC               [12] 2734 	mov	r4,a
      000AC9                       2735 00216$:
      000AC9 D5 F0 F5         [24] 2736 	djnz	b,00215$
      000ACC 7B 00            [12] 2737 	mov	r3,#0x00
      000ACE                       2738 00131$:
      000ACE BB 08 00         [24] 2739 	cjne	r3,#0x08,00217$
      000AD1                       2740 00217$:
      000AD1 50 2B            [24] 2741 	jnc	00123$
                                   2742 ;	snake_v2.c:45: SER = (0x80 >> row) & (0x80 >> i);
      000AD3 8B F0            [24] 2743 	mov	b,r3
      000AD5 05 F0            [12] 2744 	inc	b
      000AD7 7A 80            [12] 2745 	mov	r2,#0x80
      000AD9 E4               [12] 2746 	clr	a
      000ADA FE               [12] 2747 	mov	r6,a
      000ADB 33               [12] 2748 	rlc	a
      000ADC 92 D2            [24] 2749 	mov	ov,c
      000ADE 80 08            [24] 2750 	sjmp	00220$
      000AE0                       2751 00219$:
      000AE0 A2 D2            [12] 2752 	mov	c,ov
      000AE2 EE               [12] 2753 	mov	a,r6
      000AE3 13               [12] 2754 	rrc	a
      000AE4 FE               [12] 2755 	mov	r6,a
      000AE5 EA               [12] 2756 	mov	a,r2
      000AE6 13               [12] 2757 	rrc	a
      000AE7 FA               [12] 2758 	mov	r2,a
      000AE8                       2759 00220$:
      000AE8 D5 F0 F5         [24] 2760 	djnz	b,00219$
      000AEB EC               [12] 2761 	mov	a,r4
      000AEC 52 02            [12] 2762 	anl	ar2,a
      000AEE ED               [12] 2763 	mov	a,r5
      000AEF 52 06            [12] 2764 	anl	ar6,a
                                   2765 ;	assignBit
      000AF1 EA               [12] 2766 	mov	a,r2
      000AF2 4E               [12] 2767 	orl	a,r6
      000AF3 24 FF            [12] 2768 	add	a,#0xff
      000AF5 92 B4            [24] 2769 	mov	_P3_4,c
                                   2770 ;	snake_v2.c:46: SCK = 1;
                                   2771 ;	assignBit
      000AF7 D2 B6            [12] 2772 	setb	_P3_6
                                   2773 ;	snake_v2.c:47: SCK = 0;
                                   2774 ;	assignBit
      000AF9 C2 B6            [12] 2775 	clr	_P3_6
                                   2776 ;	snake_v2.c:43: for (char i = 0; i < 8; i++)
      000AFB 0B               [12] 2777 	inc	r3
      000AFC 80 D0            [24] 2778 	sjmp	00131$
      000AFE                       2779 00123$:
                                   2780 ;	snake_v2.c:49: P0 = 0xff;
      000AFE 75 80 FF         [24] 2781 	mov	_P0,#0xff
                                   2782 ;	snake_v2.c:50: RCK = 1;
                                   2783 ;	assignBit
      000B01 D2 B5            [12] 2784 	setb	_P3_5
                                   2785 ;	snake_v2.c:51: RCK = 0;
                                   2786 ;	assignBit
      000B03 C2 B5            [12] 2787 	clr	_P3_5
                                   2788 ;	snake_v2.c:52: P0 = ~current_data;
      000B05 E5*37            [12] 2789 	mov	a,_main_current_data_655360_262
      000B07 F4               [12] 2790 	cpl	a
      000B08 F5 80            [12] 2791 	mov	_P0,a
                                   2792 ;	snake_v2.c:53: for (char i = 0; i < 5; i++)
      000B0A 7E 00            [12] 2793 	mov	r6,#0x00
      000B0C                       2794 00134$:
      000B0C BE 05 00         [24] 2795 	cjne	r6,#0x05,00221$
      000B0F                       2796 00221$:
      000B0F 50 03            [24] 2797 	jnc	00138$
      000B11 0E               [12] 2798 	inc	r6
      000B12 80 F8            [24] 2799 	sjmp	00134$
      000B14                       2800 00138$:
                                   2801 ;	snake_v2.c:40: for (char row = 0; row < 8; row++)
      000B14 0F               [12] 2802 	inc	r7
                                   2803 ;	snake_v2.c:61: display_led_mat();
      000B15 80 92            [24] 2804 	sjmp	00137$
      000B17                       2805 00126$:
                                   2806 ;	snake_v2.c:63: for (i = 0; i < 100; i++)
      000B17 7F 64            [12] 2807 	mov	r7,#0x64
      000B19                       2808 00141$:
      000B19 DF FE            [24] 2809 	djnz	r7,00141$
                                   2810 ;	snake_v2.c:65: SER = 0;
                                   2811 ;	assignBit
      000B1B C2 B4            [12] 2812 	clr	_P3_4
                                   2813 ;	snake_v2.c:66: for (i = 0; i < 8; i++)
      000B1D 7F 00            [12] 2814 	mov	r7,#0x00
      000B1F                       2815 00142$:
                                   2816 ;	snake_v2.c:68: SCK = 1;
                                   2817 ;	assignBit
      000B1F D2 B6            [12] 2818 	setb	_P3_6
                                   2819 ;	snake_v2.c:69: SCK = 0;
                                   2820 ;	assignBit
      000B21 C2 B6            [12] 2821 	clr	_P3_6
